"id","is_reversible","string_agg"
"r_0001",False,"YEL071W, YJR048W, YEL039C, YDL174C"
"r_0002",False,"YJR048W, YEL039C, YDL178W"
"r_0003",True,"YAL060W"
"r_0004",False,"YJR048W, YML054C, YEL039C"
"r_0005",False,"YCR034W, YLR342W, YMR306W, YGR032W"
"r_0006",False,"YPR159W, YGR143W"
"r_0007",False,"YIL020C"
"r_0012",True,"YHR037W"
"r_0013",False,"YMR009W, YEL038W"
"r_0014",False,"YOL066C"
"r_0015",False,"YBR153W"
"r_0016",False,"YMR108W, YCL009C"
"r_0017",False,"YNL256W"
"r_0018",True,"YJL060W, YGL202W, YER152C"
"r_0019",False,"YHR063C"
"r_0020",False,"YBR249C, YDR035W"
"r_0021",False,"YOR125C, YOL096C, YML110C, YLR201C, YGR255C, YGL119W, YDR204W"
"r_0022",False,"YOR125C, YOL096C, YML110C, YLR201C, YGR255C, YGL119W, YDR204W"
"r_0023",True,"YGL009C"
"r_0024",False,"YOR108W, YNL104C"
"r_0025",False,"YNL104C"
"r_0026",False,"YHR137W, YGL202W, YJR148W, YHR208W"
"r_0027",True,"YDR234W"
"r_0028",False,"YPR001W"
"r_0029",False,"YJR148W"
"r_0030",False,"YHR208W"
"r_0032",False,"YOL064C"
"r_0033",False,"YOR360C, YGL248W"
"r_0034",False,"YOR360C"
"r_0035",False,"YOR360C"
"r_0036",False,"YOR360C"
"r_0037",False,"YOR360C"
"r_0038",False,"YDR487C"
"r_0039",False,"YDR127W"
"r_0040",False,"YDR127W"
"r_0041",False,"YBR265W"
"r_0042",False,"YDR035W, YBR249C"
"r_0043",False,"YDR376W, YPL252C"
"r_0044",False,"YDR539W, YDR538W"
"r_0045",False,"YLR231C"
"r_0057",False,"YKR009C"
"r_0058",False,"YJR025C"
"r_0059",False,"YER175C"
"r_0060",True,"YGL009C"
"r_0061",False,"YCL018W"
"r_0062",False,"YLR134W, YLR044C, YGR087C"
"r_0063",False,"YBR176W"
"r_0064",False,"YLR134W, YLR044C, YGR087C, YDL080C"
"r_0065",False,"YDR127W"
"r_0066",False,"YNR033W"
"r_0067",False,"YMR289W"
"r_0068",False,"YGR019W"
"r_0069",False,"YCR053W"
"r_0072",False,"YDL080C"
"r_0073",True,"YOR163W, YLR410W"
"r_0074",False,"YDR017C"
"r_0075",False,"YLR017W"
"r_0076",False,"YGL224C, YER037W"
"r_0077",False,"YOR155C"
"r_0078",False,"YGL224C, YER037W"
"r_0079",False,"YGR061C"
"r_0080",False,"YPL023C, YGL125W"
"r_0081",False,"YDR232W"
"r_0082",False,"YOR163W"
"r_0083",False,"YDR017C"
"r_0084",False,"YER183C"
"r_0085",False,"YER091C"
"r_0086",False,"YJR024C"
"r_0087",True,"YPR118W"
"r_0088",True,"YLR410W"
"r_0089",True,"YLR410W"
"r_0090",False,"YOL136C, YIL107C"
"r_0091",False,"YHR163W, YGR248W"
"r_0092",True,"YOR163W, YLR410W"
"r_0093",False,"YDR017C"
"r_0094",False,"YHR214W-F, YAR069W-A"
"r_0095",False,"YLR134W, YLR044C, YGR087C"
"r_0096",False,"YLR355C"
"r_0097",False,"YMR108W, YCL009C"
"r_0099",True,"YKL192C"
"r_0100",False,"YIL160C"
"r_0101",False,"YIL160C"
"r_0102",False,"YIL160C"
"r_0103",True,"YPL028W"
"r_0104",True,"YPL028W"
"r_0105",False,"YIL160C"
"r_0106",False,"YIL160C"
"r_0107",False,"YIL160C"
"r_0108",False,"YMR207C"
"r_0109",False,"YNR016C, YDL141W"
"r_0111",False,"YBL015W"
"r_0112",False,"YLR153C, YAL054C"
"r_0113",False,"YAL054C"
"r_0114",False,"YLR153C"
"r_0115",False,"YER069W"
"r_0116",False,"YHR215W, YBR092C, YAR071W, YBR093C"
"r_0117",True,"YPR002W"
"r_0118",False,"YOL140W"
"r_0119",False,"YPL148C"
"r_0120",False,"YGL205W"
"r_0121",False,"YGL205W"
"r_0122",False,"YGL205W"
"r_0123",False,"YGL205W"
"r_0124",False,"YGL205W"
"r_0125",False,"YGL205W"
"r_0126",True,"YCR048W"
"r_0127",True,"YNR019W, YCR048W"
"r_0128",True,"YCR048W"
"r_0129",True,"YCR048W"
"r_0130",True,"YCR048W"
"r_0131",True,"YCR048W"
"r_0132",True,"YNR019W, YCR048W"
"r_0133",True,"YCR048W"
"r_0134",True,"YCR048W"
"r_0135",True,"YCR048W"
"r_0137",True,"YJL091C"
"r_0138",False,"YNL141W"
"r_0139",False,"YML022W, YDR441C"
"r_0140",False,"YNL141W"
"r_0142",False,"YJR105W"
"r_0143",False,"YML035C"
"r_0144",False,"YER043C"
"r_0145",False,"YOL052C"
"r_0146",True,"YNR058W"
"r_0147",False,"YJL005W"
"r_0148",False,"YDR226W, YDL166C"
"r_0149",False,"YER170W"
"r_0150",True,"YER170W"
"r_0151",False,"YLR359W"
"r_0152",True,"YLR359W"
"r_0153",False,"YNL220W"
"r_0154",False,"YKL001C"
"r_0155",False,"YGR247W"
"r_0156",False,"YFL030W"
"r_0157",False,"YOR335C"
"r_0158",False,"YOR377W, YGR177C"
"r_0159",False,"YOR377W, YGR177C"
"r_0160",False,"YOR377W, YGR177C"
"r_0161",False,"YOR377W, YGR177C"
"r_0162",False,"YOR377W, YGR177C"
"r_0163",False,"YMR303C"
"r_0164",False,"YHR104W, YDR368W"
"r_0165",False,"YMR083W, YGL256W"
"r_0166",False,"YOL086C, YDL168W, YBR145W"
"r_0167",False,"YMR083W, YGL256W"
"r_0168",False,"YMR318C, YDR368W, YCR105W"
"r_0169",False,"YOL086C, YDL168W, YBR145W"
"r_0170",False,"YMR083W, YGL256W"
"r_0171",False,"YMR318C, YCR105W"
"r_0172",False,"YMR170C, YMR169C, YMR110C"
"r_0173",False,"YPL061W"
"r_0174",False,"YOR374W"
"r_0175",False,"YOR374W, YER073W"
"r_0176",False,"YOR374W"
"r_0177",False,"YPL061W"
"r_0178",False,"YOR374W, YER073W"
"r_0179",False,"YOL086C, YDL168W, YBR145W"
"r_0180",False,"YMR083W, YGL256W"
"r_0181",False,"YMR318C, YCR105W"
"r_0182",False,"YOL086C, YDL168W, YBR145W"
"r_0183",False,"YMR083W, YGL256W"
"r_0184",False,"YMR318C, YCR105W"
"r_0185",False,"YMR170C, YMR169C"
"r_0186",False,"YOL086C, YDL168W, YBR145W"
"r_0187",False,"YMR083W, YGL256W"
"r_0188",False,"YDR481C"
"r_0189",True,"YIR029W"
"r_0190",True,"YIR027C"
"r_0191",False,"YBR208C"
"r_0192",False,"YPL053C, YOR099W, YNL029C, YKR061W, YJL139C, YDR483W, YBR205W, YBR199W"
"r_0193",False,"YBR001C, YPR026W"
"r_0194",False,"YDR001C"
